Date,Close,RollingMean,RollingStd,UpperBand,LowerBand,Z-Score,Z_Anomaly,IF_Anomaly
2023-02-23,136.0153304548266,143.4095143407073,3.002327825420335,149.41416999154796,137.40485868986661,-2.4628169593190528,False,False
2023-02-24,136.50905292656486,142.97756410991917,3.3413493199539768,149.66026274982713,136.29486547001122,-1.9358979154694922,False,False
2023-02-27,138.08598608655566,142.47289566023846,3.275931299160639,149.02475825855973,135.9210330619172,-1.3391335693782151,False,False
2023-02-28,138.52872264893563,142.0079416687254,3.132685253718714,148.27331217616285,135.74257116128797,-1.1106187625008632,False,False
2023-03-01,138.39742608415912,141.52467002850472,2.8852017329891217,147.29507349448295,135.75426656252648,-1.0838909143125017,False,False
2023-03-02,137.89521869298056,141.15376283734648,2.8491058163533856,146.85197447005325,135.4555512046397,-1.1437076593162743,False,False
2023-03-03,135.0381747122457,140.68944171960396,3.054461977763762,146.7983656751315,134.58051776407643,-1.8501677377223968,False,False
2023-03-06,133.6984862954563,140.14204392205104,3.280626858388427,146.7032976388279,133.58079020527418,-1.9641239021496284,False,False
2023-03-07,132.8772087535367,139.66368160514435,3.6083810468245896,146.88044369879353,132.44691951149517,-1.8807528261406325,False,False
2023-03-08,135.09145320597455,139.25346170902495,3.639945572380199,146.53335285378535,131.97357056426455,-1.1434260266503986,False,False
2023-03-09,135.87868978511148,138.93766751085434,3.6453235913362136,146.22831469352676,131.64702032818192,-0.8391512163729691,False,False
2023-03-10,132.452609474386,138.47473867212676,3.8563468326277324,146.18743233738223,130.7620450068713,-1.5616150359684444,False,False
2023-03-13,133.2007774131756,138.10438889156154,3.9939326325272066,146.09225415661595,130.11652362650713,-1.227765195248959,False,False
2023-03-14,132.53061285234295,137.51030306450386,3.888556532018295,145.28741612854046,129.73319000046726,-1.2806012131129472,False,False
2023-03-15,131.27676885173105,136.84987475988936,3.761152778926803,144.37218031774296,129.32756920203576,-1.4817547267379354,False,True
2023-03-16,132.60012142941278,136.35638517705456,3.63016649985364,143.61671817676185,129.09605217734727,-1.0347359405672512,False,False
2023-03-17,134.76212047440467,135.883741055259,3.1346956996926805,142.15313245464438,129.61434965587364,-0.3578084408525849,False,False
2023-03-20,136.72468071263708,135.62630931037216,2.811693435732927,141.24969618183803,130.0029224389063,0.39064408242593596,False,False
2023-03-21,135.1462456661918,135.26406945366264,2.3175675450343802,139.8992045437314,130.62893436359388,-0.05083941899484377,False,False
2023-03-22,134.62782091448938,135.06687537175594,2.185333077800054,139.43754152735605,130.69620921615584,-0.2009096287091188,False,False
2023-03-23,135.39034777729648,135.03562623787943,2.175503205465188,139.3866326488098,130.68461982694905,0.1630526392817731,False,False
2023-03-24,137.44143803154122,135.08224549312826,2.218308350537097,139.51886219420246,130.64562879205405,1.0635097405830716,False,False
2023-03-27,136.58308955585062,135.00710066659298,2.1350962910874745,139.27729324876793,130.73690808441802,0.7381348072385725,False,False
2023-03-28,136.311771602523,134.89625311427235,1.9956358772862046,138.88752486884476,130.90498135969995,0.7093069955104078,False,False
2023-03-29,134.19910165451094,134.68633689278994,1.821150592511243,138.32863807781243,131.04403570776745,-0.26754253068502926,False,False
2023-03-30,131.9066884063496,134.38691037845837,1.7569650669378056,137.90084051233399,130.87298024458275,-1.411651272288259,False,True
2023-03-31,133.631740051138,134.316588645403,1.757672395533045,137.8319334364691,130.8012438543369,-0.3896338111729286,False,False
2023-04-03,136.44422010827964,134.45387533604418,1.8132065979280783,138.08028853190032,130.82746214018803,1.0976933210533177,False,False
2023-04-04,136.40019986511896,134.63002489162326,1.8230739441379256,138.27617277989913,130.9838770033474,0.9709836395762649,False,False
2023-04-05,138.50726566090302,134.80081551436973,2.0181422497907175,138.83710001395116,130.7645310147883,1.8365653595120197,False,False
2023-04-06,139.3305377109983,134.97340791066404,2.2495130724266326,139.4724340555173,130.47438176581076,1.9369213069893687,False,False
2023-04-07,138.14029820178806,135.25779234703413,2.273452642128646,139.80469763129142,130.71088706277683,1.2678979105784338,False,False
2023-04-10,138.96308941280486,135.54590794701562,2.362434686732634,140.27077732048087,130.82103857355037,1.4464660060149115,False,False
2023-04-11,142.1391625457368,136.0263354316853,2.673492154148284,141.37331973998187,130.67935112338876,2.2864578467404972,False,False
2023-04-12,142.1675104675169,136.5708725124746,2.7628063644719965,142.0964852414186,131.0452597835306,2.0257076380783126,False,False
2023-04-13,145.39679777914492,137.2107063299612,3.2360732175130535,143.6828527649873,130.7385598949351,2.5296372791820803,True,False
2023-04-14,140.25730757096542,137.48546568478926,3.250486440368328,143.98643856552593,130.9844928040526,0.852746792526866,False,False
2023-04-17,142.00111257971588,137.74928727814319,3.3963433612665077,144.5419740006762,130.95660055561018,1.2518832312605679,False,False
2023-04-18,142.27520671619223,138.1057353306432,3.4817934970682134,145.06932232477962,131.14214833650678,1.1975067990275314,False,False
2023-04-19,141.77719201526048,138.46320388568176,3.472924319968988,145.40905252561973,131.5173552457438,0.9542356309130026,False,False
2023-04-20,142.0607135683315,138.7967221752335,3.482571687228447,145.76186554969038,131.8315788007766,0.9372359526920736,False,False
2023-04-21,138.18557573912972,138.83392906061295,3.4712869097546424,145.77650288012222,131.89135524110367,-0.1867760684549854,False,False
2023-04-24,137.84623196345467,138.89708618099314,3.4395250133311848,145.7761362076555,132.0180361543308,-0.3055230630582675,False,False
2023-04-25,138.66045710647816,139.0145204561909,3.3862931114678583,145.78710667912662,132.24193423325517,-0.1045577975851168,False,False
2023-04-26,141.7162451959612,139.39037763326343,3.237594344746018,145.86556632275546,132.9151889437714,0.7183937563000115,False,False
2023-04-27,140.7797047594139,139.83402845091663,2.7255750734559485,145.28517859782852,134.38287830400475,0.34696395549955616,False,False
2023-04-28,139.26271755362754,140.11557732604112,2.310377612169889,144.7363325503809,135.49482210170135,-0.3691430214356091,False,False
2023-05-01,138.35920346645847,140.21132649395005,2.1865820089644408,144.58449051187893,135.83816247602118,-0.8470402755983284,False,False
2023-05-02,140.2900077018626,140.40581688578726,1.994289888891559,144.39439666357038,136.41723710800414,-0.05807038614081395,False,False
2023-05-03,141.04750992118198,140.5328290988012,1.9473501862630838,144.42752947132735,136.63812872627503,0.2642980322755694,False,False
2023-05-04,140.0879895136479,140.57070168893367,1.9300255414795642,144.4307527718928,136.71065060597454,-0.25010662548834484,False,False
2023-05-05,141.2145243798746,140.724412997838,1.8469046144384447,144.41822222671487,137.0306037689611,0.26536908197916637,False,False
2023-05-08,141.50867947857068,140.85169250112628,1.8064050974286465,144.46450269598358,137.23888230626898,0.36369858476351846,False,False
2023-05-09,143.54596945963647,140.92203284682128,1.8848632796019946,144.69175940602528,137.15230628761728,1.3921097838827083,False,False
2023-05-10,142.24186327188175,140.92575048703952,1.8875205611056285,144.70079160925079,137.15070936482826,0.6972707010255349,False,False
2023-05-11,141.68653897868623,140.74023754701656,1.582672252632313,143.90558205228118,137.57489304175195,0.5979137058198697,False,False
2023-05-12,141.0023226724219,140.77748830208938,1.57947180714768,143.93643191638475,137.618544687794,0.14234782116089298,False,False
2023-05-15,138.17529277615768,140.58619731191146,1.6534209023436195,143.89303911659871,137.2793555072242,-1.4581311584584917,False,False
2023-05-16,138.86753333028685,140.4158136426162,1.6457705625179562,143.7073547676521,137.1242725175803,-0.9407631583594211,False,False
2023-05-17,139.48964387464662,140.30143623558553,1.6255436286683023,143.55252349292212,137.05034897824893,-0.49939746102290467,False,False
2023-05-18,139.59987078793154,140.17839409656554,1.5778032641971638,143.33400062495986,137.02278756817122,-0.36666377980170756,False,False
2023-05-19,139.23069652118124,140.2306501356681,1.5247431446487851,143.28013642496566,137.18116384637054,-0.6558177473998014,False,False
2023-05-22,136.4999550370804,140.1633362893494,1.6593277698234137,143.48199182899623,136.84468074970255,-2.2077502220425296,False,False
2023-05-23,135.7586643915497,140.01824665360294,1.9061599997373218,143.8305666530776,136.2059266541283,-2.2346404617871714,False,False
2023-05-24,135.17323535849616,139.69109616172972,2.1458142787710344,143.9827247192718,135.39946760418763,-2.1054295555443225,False,False
2023-05-25,133.6686808200529,139.33554496476165,2.5135626242654263,144.36267021329252,134.3084197162308,-2.2545148030138487,False,False
2023-05-26,133.44610939672089,139.04471455691632,2.8379982308858986,144.72071101868812,133.36871809514452,-1.9727303207119316,False,False
2023-05-29,134.35421111034998,138.84446493911088,3.024107908042368,144.8926807551956,132.79624912302614,-1.4848193137617332,False,False
2023-05-30,138.22658291277105,138.74129369965632,3.0073475144151542,144.75598872848664,132.726598670826,-0.17115108394294473,False,False
2023-05-31,138.6757385384347,138.62270513051897,2.9579779866521414,144.53866110382324,132.7067491572147,0.017928939348111152,False,False
2023-06-01,139.29083931988023,138.5828476208306,2.942525000303713,144.46789762143803,132.69779762022316,0.24060685940699483,False,False
2023-06-02,139.2419474883479,138.48421877625424,2.882111353837433,144.2484414839291,132.71999606857938,0.2629075074024381,False,False
2023-06-05,135.50440505774984,138.1840050552132,2.8631424855030354,143.91029002621926,132.45772008420712,-0.9358947418897204,False,False
2023-06-06,135.5513773068514,137.78427544757395,2.6231610536689822,143.0305975549119,132.537953340236,-0.8512241890750145,False,False
2023-06-07,135.77183772673345,137.46077417031654,2.4368363787299137,142.33444692777636,132.58710141285673,-0.6930856984593143,False,False
2023-06-08,140.79832195170403,137.41636331896743,2.362736478839808,142.14183627664704,132.6908903612878,1.431373605573342,False,False
2023-06-09,140.51360002214176,137.39192718645342,2.3259381572964433,142.0438035010463,132.74005087186052,1.3421134288956433,False,False
2023-06-12,141.216694706809,137.543997282986,2.4745276696800405,142.49305262234608,132.5949419436259,1.4842013968257142,False,False
2023-06-13,141.2472711673985,137.66298417484157,2.595763641397561,142.8545114576367,132.47145689204643,1.3808217880065372,False,False
2023-06-14,139.00991509215945,137.6389977357172,2.580165427274266,142.79932859026573,132.47866688116866,0.5313292480980613,False,False
2023-06-15,141.3955607211895,137.7287822323801,2.6812539901089374,143.09129021259798,132.3662742521622,1.3675610376100253,False,False
2023-06-16,142.99942678656305,137.91721874564922,2.9146374454051633,143.74649363645955,132.0879438548389,1.7436844671455696,False,False
2023-06-19,144.68149068064912,138.32629552782765,3.259052004895506,144.84439953761867,131.80819151803664,1.950013422085675,False,False
2023-06-20,142.96271577105966,138.68649809680315,3.356970161568734,145.40043841994063,131.97255777366567,1.2738324943163064,False,False
2023-06-21,145.86830439293186,139.22125154852492,3.6101598315088976,146.4415712115427,132.00093188550713,1.8412073577442551,False,False
2023-06-22,143.16460226734728,139.69604762088963,3.462902442217952,146.62185250532553,132.77024273645372,1.0016322158461026,False,False
2023-06-23,144.43831645494782,140.24565797380097,3.2865605782054725,146.8187791302119,133.67253681739004,1.2756979162197963,False,False
2023-06-26,148.9192277065678,140.9739088036119,3.5179450385579183,148.00979888072771,133.93801872649607,2.258511379760743,False,False
2023-06-27,147.0381550563064,141.41448741078864,3.702686801661533,148.8198610141117,134.00911380746558,1.518807273408656,False,False
2023-06-28,146.00555959710087,141.78097846372196,3.7792980834602465,149.33957463064246,134.22238229680147,1.117821627213635,False,False
2023-06-29,146.30486232727614,142.13167961409175,3.8606223413432925,149.85292429677833,134.41043493140518,1.0809611363675478,False,False
2023-06-30,145.39791101904376,142.43947779062654,3.8635040944559345,150.1664859795384,134.71246960171467,0.7657383442824673,False,False
2023-07-03,142.39658415691147,142.7840867455846,3.5029169295141243,149.78992060461286,135.77825288655634,-0.11062283133470661,False,False
2023-07-04,142.63371010652355,143.13820338556823,3.0637152257093936,149.265633836987,137.01077293414946,-0.16466715796924858,False,False
2023-07-05,140.60910267907133,143.38006663318512,2.6087274519603167,148.59752153710576,138.16261172926448,-1.0621899010690317,False,False
2023-07-06,141.65628754034168,143.422964912617,2.5708172258582445,148.5645993643335,138.2813304609005,-0.6872045801255028,False,False
2023-07-07,139.91743907187407,143.3931568651036,2.6094913794280337,148.61213962395968,138.17417410624753,-1.331952203647964,False,False
2023-07-10,143.11730788190917,143.4881875238586,2.5602009433867368,148.60858941063208,138.36778563708515,-0.14486348929269155,False,False
2023-07-11,141.65080129723668,143.50836403035052,2.5431444351297166,148.59465290060996,138.42207516009108,-0.7304196755223186,False,False
2023-07-12,141.10667826482535,143.61320218898385,2.3863241895764418,148.38585056813673,138.84055380983096,-1.050370245211064,False,False
2023-07-13,142.83371269956467,143.6851097879026,2.3371437330097096,148.35939725392203,139.01082232188318,-0.36428957120302013,False,False
2023-07-14,140.47198406669676,143.55873765190927,2.442143074530003,148.44302380096929,138.67445150284925,-1.2639528033412049,False,False
2023-07-17,141.02690393590504,143.37600831467208,2.489969356408669,148.3559470274894,138.39606960185475,-0.9434270235980721,False,False
2023-07-18,143.74118944446988,143.41493199834258,2.4892531747195425,148.39343834778165,138.4364256489035,0.13106639752063748,False,False
2023-07-19,140.62622297534742,143.15282792746336,2.493308275935778,148.1394444793349,138.1662113755918,-1.0133544160990968,False,False
2023-07-20,141.09549069241203,143.0493723487166,2.535366409171194,148.12010516705897,137.9786395303742,-0.7706506046766155,False,False
2023-07-21,141.71525628090887,142.91321934001465,2.5299627713393122,147.97314488269328,137.85329379733602,-0.4735101530650572,False,False
2023-07-24,143.3789020244635,142.63620305590945,2.1054251263817667,146.84705330867297,138.42535280314593,0.35275487085613705,False,False
2023-07-25,141.00500060270736,142.33454533322947,1.8593600581308825,146.05326544949125,138.6158252169677,-0.7150550129912104,False,False
2023-07-26,138.4640873765388,141.95747172220138,1.8403029727103328,145.63807766762204,138.2768657767807,-1.8982658820127016,False,False
2023-07-27,139.6079705077726,141.6226271312262,1.6014059361988495,144.8254390036239,138.41981525882852,-1.2580549240598384,False,False
2023-07-28,140.30193985423895,141.36782857298596,1.3556610122336954,144.07915059745335,138.65650654851856,-0.7862501828467877,False,False
2023-07-31,140.9029255549307,141.29314564288694,1.3370187729559155,143.96718318879877,138.6191080969751,-0.29185834623213897,False,False
2023-08-01,141.69582197392467,141.24625123625697,1.3035542147376036,143.85335966573217,138.63914280678176,0.3448807365163515,False,False
2023-08-02,140.43577253076768,141.2375847288418,1.3085796539831689,143.85474403680814,138.62042542087545,-0.6127347277893945,False,False
2023-08-03,141.00027992508967,141.2047843480792,1.305750796960926,143.81628594200103,138.59328275415734,-0.15661826396391249,False,False
2023-08-04,141.68642487168705,141.29323363806984,1.2734737392646047,143.84018111659904,138.74628615954063,0.30875488162345066,False,False
2023-08-07,140.3577220356343,141.1552543457561,1.213523389847656,143.5823011254514,138.7282075660608,-0.6572039045921614,False,False
2023-08-08,144.18927105792383,141.28217783379046,1.3882522243290312,144.05868228244853,138.50567338513238,2.0940670385299978,False,False
2023-08-09,145.2369368997474,141.48869076553655,1.6443525022303167,144.77739576999718,138.1999857610759,2.2794663121970062,False,False
2023-08-10,142.9543299053421,141.49472162582543,1.649757470849128,144.79423656752368,138.19520668412719,0.8847411242607676,False,False
2023-08-11,144.36743712260977,141.68949427862108,1.7495874555072777,145.18866918963565,138.19031936760652,1.5306138801802522,False,False
2023-08-14,142.5180737821551,141.76405277093357,1.7516369438898918,145.26732665871336,138.2607788831538,0.4304664924154152,False,False
2023-08-15,144.19224298964002,141.7866054481921,1.7810888675506988,145.34878318329348,138.2244277130907,1.3506555373377258,False,False
2023-08-16,146.60943414765484,142.08576600680746,2.057035704633513,146.19983741607447,137.97169459754045,2.1991198940580987,False,False
2023-08-17,145.0680695109514,142.28439494773443,2.1462444774371394,146.5768839026087,137.99190599286015,1.2969978921231757,False,False
2023-08-18,147.09482176944005,142.55337322216099,2.3939643725562028,147.34130196727338,137.7654444770486,1.897040991645936,False,False
2023-08-21,148.02038362331305,142.78544730210348,2.6854361625113734,148.15631962712624,137.41457497708072,1.9493802884943472,False,False
2023-08-22,149.76450394330203,143.2234224691332,3.0669767085804835,149.35737588629416,137.08946905197223,2.1327457283483255,False,False
2023-08-23,153.65808990860992,143.98312259573677,3.6520268697502587,151.2871763352373,136.67906885623626,2.649204854709836,True,False
2023-08-24,153.26731367660418,144.66608975417833,4.046662499635901,152.75941475345013,136.57276475490653,2.1255105715388276,False,False
2023-08-25,151.85984134788922,145.24398482886085,4.212506902254316,153.66899863336948,136.8189710243522,1.5705271641188066,False,False
2023-08-28,150.18081248863817,145.70787917554622,4.220143337888085,154.1481658513224,137.26759249977005,1.0599008031159347,False,False
2023-08-29,148.6491919187073,146.05554767278537,4.158186826760539,154.37192132630645,137.73917401926428,0.6237440389234548,False,False
2023-08-30,148.59498849987907,146.4635084712409,3.9739817156136197,154.41147190246815,138.51554504001368,0.5363587910492011,False,False
2023-08-31,149.37729244951237,146.88235909746206,3.8057618147904986,154.49388272704306,139.27083546788106,0.6555673931968474,False,False
2023-09-01,150.03067404817241,147.29957155628634,3.660784116909767,154.62113979010587,139.9780033224668,0.7460430346795548,False,False
2023-09-04,151.78504054624446,147.87093748181684,3.402989734561706,154.67691695094024,141.06495801269344,1.1501953781038206,False,False
2023-09-05,151.91104433000027,148.25702614542064,3.4013383596659605,155.05970286475255,141.45434942608873,1.0742883530524383,False,False
2023-09-06,154.9181124843149,148.74108492464902,3.6301067421538202,156.00129840895664,141.4808714403414,1.7016104479618994,False,False
2023-09-07,154.48879881783898,149.3178083702739,3.5782479314456976,156.4743042331653,142.1613125073825,1.4451179869685231,False,False
2023-09-08,160.02913715101823,150.1008933716943,4.111826673655607,158.32454671900553,141.87724002438307,2.4145579488877775,False,False
2023-09-11,161.38047184654823,151.04401327491397,4.431795928558955,159.90760513203188,142.18042141779605,2.332340824861779,False,True
2023-09-12,159.76615673371566,151.82270896211773,4.531626749296239,160.8859624607102,142.75945546352526,1.7528910060457974,False,False
2023-09-13,157.72437173759346,152.37845584161465,4.540180127696775,161.4588160970082,143.2980955862211,1.177467797668807,False,False
2023-09-14,158.7893165680798,153.06451819447108,4.412274936303881,161.88906806707882,144.23996832186333,1.2974709092820815,False,False
2023-09-15,158.4423909974281,153.6318966558705,4.333110626120283,162.29811790811107,144.96567540362992,1.1101711349254806,False,False
2023-09-18,159.9703919856123,154.22939707398547,4.342497558120595,162.91439219022666,145.54440195774427,1.3220490823054158,False,False
2023-09-19,161.0168672347594,154.79201523855832,4.460895073838954,163.71380538623623,145.8702250908804,1.3954266785396698,False,False
2023-09-20,160.97120940944563,155.15767121360008,4.658408811477473,164.47448883655503,145.84085359064514,1.2479665119819563,False,False
2023-09-21,159.37762197330883,155.46318662843535,4.727759121261864,164.9187048709591,146.00766838591161,0.8279684401155992,False,False
2023-09-22,156.4479275239371,155.69259093723772,4.654457459181746,165.0015058556012,146.38367601887424,0.16228241278891392,False,False
2023-09-25,155.65489761980305,155.966295193796,4.470599566912529,164.90749432762104,147.02509605997093,-0.06965454394476014,False,False
2023-09-26,157.46769520845,156.40722035828313,4.133081244620386,164.6733828475239,148.14105786904236,0.25658214474907715,False,False
2023-09-27,157.99588269671042,156.8772650681247,3.710858120003335,164.29898130813137,149.45554882811803,0.3014444617421048,False,False
2023-09-28,155.60440513928643,157.18862070261338,3.28529921928975,163.7592191411929,150.61802226403387,-0.4822134781590585,False,False
2023-09-29,156.0507669909888,157.48962534975422,2.8406546970936137,163.17093474394144,151.808315955567,-0.5065234997543286,False,False
2023-10-02,156.92140175044648,157.74644340996431,2.510803425742189,162.7680502614487,152.72483655847992,-0.3285966758922816,False,False
2023-10-03,155.25368687804422,157.9135755373665,2.193073219269221,162.29972197590496,153.52742909882807,-1.2128590308574483,False,False
2023-10-04,155.66113708993527,157.95072676764752,2.1454346699259217,162.24159610749936,153.65985742779569,-1.0671915159231173,False,False
2023-10-05,155.87755452682725,158.02016455309692,2.047740403275906,162.11564535964874,153.9246837465451,-1.0463289305822114,False,False
2023-10-06,153.69161393116602,157.70328839210433,2.2048241842339276,162.11293676057218,153.29364002363647,-1.8194985748181898,False,False
2023-10-09,154.50718865186258,157.35962423237004,2.1360935604693263,161.63181135330868,153.0874371114314,-1.3353514252815524,False,False
2023-10-10,155.72875770459905,157.15775428091422,2.086905486572562,161.33156525405934,152.9839433077691,-0.6847442711275296,False,False
2023-10-11,157.9948601909496,157.171278703582,2.0916418689390652,161.35456244146013,152.98799496570388,0.3937488054708584,False,False
2023-10-12,160.2024642950194,157.24193608992897,2.1715206736289527,161.58497743718686,152.89889474267108,1.363343320210225,False,False
2023-10-13,157.54712555910524,157.19717281801286,2.1546340793357497,161.50644097668436,152.88790465934136,0.1624186419627536,False,False
2023-10-16,155.77147547927498,156.98722699269598,2.0732232172157747,161.13367342712752,152.84078055826444,-0.5864064724558145,False,False
2023-10-17,156.9015460136923,156.78146093164264,1.843757361758366,160.46897565515937,153.0939462081259,0.06513063190436946,False,False
2023-10-18,158.02911791551674,156.6343563569462,1.5920731849078422,159.8185027267619,153.4502099871305,0.876066233507521,False,False
2023-10-19,159.15921328812883,156.62343592268718,1.5728996799288402,159.76923528254486,153.4776365628295,1.6121672588530045,False,False
2023-10-20,166.96467626943826,157.14927335996225,2.7946057358844474,162.73848483173114,151.56006188819336,3.5122675028681964,True,True
2023-10-23,168.2064572908246,157.77685134351333,3.703040559218391,165.18293246195012,150.37077022507654,2.8164978969370713,True,True
2023-10-24,170.5775885711858,158.4323460116501,4.677535952423491,167.7874179164971,149.07727410680312,2.59650437389863,True,False
2023-10-25,172.58559209817219,159.1618314817232,5.6437594911151026,170.4493504639534,147.874312499493,2.3785139387285796,False,False
2023-10-26,173.9883746007838,160.08102995479805,6.470422522195349,173.02187499918875,147.14018491040736,2.149371945692833,False,False
2023-10-27,173.4578361115031,160.95138341082378,7.0449930160482985,175.04136944292037,146.8613973787272,1.775225705999987,False,False
2023-10-30,175.07577455248963,161.85910205092594,7.6426270479092,177.14435614674434,146.57384795510754,1.7293363157344421,False,False
2023-10-31,173.6301241234145,162.77792391319446,7.906779217889249,178.59148234897296,146.96436547741595,1.3725184314830396,False,False
2023-11-01,173.2564869099345,163.6576914041944,8.050818217433394,179.75932783906117,147.55605496932762,1.1922757720395036,False,False
2023-11-02,172.38575981427627,164.48310166856686,8.057426818201773,180.5979553049704,148.3682480321633,0.9807917991705815,False,False
2023-11-03,172.64950809304892,165.430996376661,7.833075320088998,181.097147016839,149.764845736483,0.9215424876453131,False,False
2023-11-06,177.37882522639595,166.5745782053877,7.823883009121155,182.22234422363002,150.92681218714537,1.380931566641853,False,False
2023-11-07,173.74429484121245,167.47535506221834,7.541446171707743,182.55824740563384,152.39246271880285,0.8312649372891464,False,False
2023-11-08,175.21681522196147,168.33645281376894,7.383535854220993,183.10352452221093,153.56938110532695,0.9318519668674982,False,False
2023-11-09,172.09138347958216,168.9308987729971,7.169694435292556,183.2702876435822,154.59150990241199,0.4408116322262909,False,False
2023-11-10,171.2475197480033,169.61591848244197,6.661267651303692,182.93845378504935,156.2933831798346,0.2449385538865121,False,False
2023-11-13,173.52542094193802,170.50361575557514,5.8531715476676816,182.2099588509105,158.79727266023977,0.5162680030396486,False,False
2023-11-14,173.75398098012894,171.34623750389696,4.932604045783692,181.21144559546434,161.48102941232958,0.48812826934488784,False,False
2023-11-15,171.69849142427034,172.02970617933465,3.809385161498548,179.64847650233176,164.41093585633755,-0.08694703765108767,False,False
2023-11-16,170.3678840057504,172.5901397152157,2.368068739839513,177.32627719489474,167.85400223553668,-0.938425338791441,False,False
2023-11-17,171.82707950361976,172.83325987692479,1.9775252373351517,176.7883103515951,168.87820940225447,-0.5088078545389003,False,False
2023-11-20,170.4663462401855,172.94625432439287,1.7508064053536336,176.44786713510013,169.4446415136856,-1.4164376350373704,False,False
2023-11-21,170.99926341934943,172.967338066801,1.7231006929300783,176.41353945266115,169.52113668094086,-1.1421704230789462,False,False
2023-11-22,171.19040709915706,172.89757881685028,1.7670503311224566,176.4316794790952,169.36347815460536,-0.9661138042450705,False,False
2023-11-23,169.98720640394544,172.69752040700837,1.8610528340906392,176.41962607518965,168.97541473882708,-1.4563337232643727,False,False
2023-11-24,174.3750945825961,172.743383330563,1.891823714431428,176.52703075942586,168.95973590170016,0.8625070293737609,False,False
2023-11-27,175.7429326272321,172.77674123430012,1.9403734656722054,176.65748816564454,168.8959943029557,1.5286703541394846,False,False
2023-11-28,171.79264745391689,172.68486740082523,1.9413410547597523,176.56754951034472,168.80218529130573,-0.4595894908423272,False,False
2023-11-29,172.26555608345575,172.63532085950132,1.9386277383425892,176.5125763361865,168.75806538281614,-0.1907353169111764,False,False
2023-11-30,171.04198315391898,172.56813202648345,1.9707523301981171,176.5096366868797,168.6266273660872,-0.7743991211777763,False,False
2023-12-01,172.84684982351143,172.57799911300657,1.9716750099302593,176.5213491328671,168.63464909314604,0.13635650355703088,False,False
